road_id,vehicle_count,avg_speed,weather,record_date,record_time,day_of_week,congestion_level
1,355,15.5,clear,2026-05-18,20:00:00,Monday,high
1,98,44.6,storm,2026-05-18,04:00:00,Monday,medium
1,442,20.8,clear,2026-05-18,18:45:00,Monday,high
2,207,56.5,fog,2026-05-18,16:00:00,Monday,medium
2,267,21.5,clear,2026-05-18,17:45:00,Monday,high
2,76,79.5,storm,2026-05-18,00:15:00,Monday,low
3,202,43.0,clear,2026-05-18,06:30:00,Monday,medium
3,170,25.2,clear,2026-05-18,11:30:00,Monday,medium
3,157,56.3,fog,2026-05-18,12:00:00,Monday,low
4,363,33.9,storm,2026-05-18,11:15:00,Monday,high
4,438,15.6,clear,2026-05-18,09:00:00,Monday,high
4,151,46.0,clear,2026-05-18,14:30:00,Monday,low
5,261,14.4,fog,2026-05-18,08:00:00,Monday,high
5,67,46.4,rain,2026-05-18,07:15:00,Monday,low
5,374,20.8,storm,2026-05-18,20:15:00,Monday,high
6,80,71.4,clear,2026-05-18,01:15:00,Monday,low
6,86,81.7,fog,2026-05-18,02:15:00,Monday,low
6,684,10.2,rain,2026-05-18,20:45:00,Monday,high
7,72,138.5,clear,2026-05-18,04:30:00,Monday,low
7,291,22.5,fog,2026-05-18,08:45:00,Monday,high
7,73,40.4,clear,2026-05-18,04:45:00,Monday,medium
8,90,75.1,storm,2026-05-18,04:15:00,Monday,low
8,179,55.2,fog,2026-05-18,12:45:00,Monday,low
8,142,47.8,storm,2026-05-18,00:00:00,Monday,low
9,340,23.4,clear,2026-05-18,20:30:00,Monday,high
9,74,64.4,fog,2026-05-18,00:30:00,Monday,low
9,78,70.7,storm,2026-05-18,03:30:00,Monday,low
10,309,32.2,fog,2026-05-18,11:15:00,Monday,medium
10,177,77.4,rain,2026-05-18,00:30:00,Monday,low
10,368,27.8,clear,2026-05-18,09:15:00,Monday,high
1,88,72.1,storm,2026-05-19,02:00:00,Tuesday,low
1,203,7.7,clear,2026-05-19,17:15:00,Tuesday,high
1,89,77.4,fog,2026-05-19,05:30:00,Tuesday,low
2,148,54.5,storm,2026-05-19,06:15:00,Tuesday,low
2,652,11.5,rain,2026-05-19,20:30:00,Tuesday,high
2,137,53.6,clear,2026-05-19,07:15:00,Tuesday,low
3,256,47.3,clear,2026-05-19,07:15:00,Tuesday,medium
3,194,36.4,clear,2026-05-19,07:00:00,Tuesday,medium
3,147,29.5,storm,2026-05-19,07:30:00,Tuesday,medium
4,203,18.7,clear,2026-05-19,23:45:00,Tuesday,high
4,149,30.6,clear,2026-05-19,06:00:00,Tuesday,medium
4,367,32.7,storm,2026-05-19,13:45:00,Tuesday,high
5,270,23.1,clear,2026-05-19,20:00:00,Tuesday,high
5,81,130.5,clear,2026-05-19,03:15:00,Tuesday,low
5,61,45.7,clear,2026-05-19,13:15:00,Tuesday,low
6,100,125.2,fog,2026-05-19,02:45:00,Tuesday,low
6,568,14.8,clear,2026-05-19,17:00:00,Tuesday,high
6,34,76.4,rain,2026-05-19,05:45:00,Tuesday,low
7,134,71.7,rain,2026-05-19,01:15:00,Tuesday,low
7,207,15.5,rain,2026-05-19,14:30:00,Tuesday,high
7,391,23.9,clear,2026-05-19,17:45:00,Tuesday,high
8,96,77.8,storm,2026-05-19,01:00:00,Tuesday,low
8,203,38.8,clear,2026-05-19,15:15:00,Tuesday,medium
8,115,124.7,fog,2026-05-19,05:00:00,Tuesday,low
9,181,56.1,fog,2026-05-19,12:00:00,Tuesday,low
9,384,9.7,rain,2026-05-19,19:00:00,Tuesday,high
9,309,15.4,clear,2026-05-19,10:30:00,Tuesday,high
10,312,15.5,clear,2026-05-19,08:45:00,Tuesday,high
10,10,25.6,clear,2026-05-19,10:00:00,Tuesday,medium
10,76,122.9,fog,2026-05-19,03:00:00,Tuesday,low
1,156,45.1,clear,2026-05-20,11:00:00,Wednesday,low
1,576,18.9,fog,2026-05-20,17:30:00,Wednesday,high
1,280,22.0,storm,2026-05-20,16:00:00,Wednesday,high
2,168,65.1,clear,2026-05-20,21:00:00,Wednesday,low
2,171,48.1,clear,2026-05-20,23:15:00,Wednesday,low
2,416,11.8,storm,2026-05-20,10:15:00,Wednesday,high
3,232,46.9,clear,2026-05-20,15:30:00,Wednesday,medium
3,328,22.7,clear,2026-05-20,08:00:00,Wednesday,high
3,258,16.7,storm,2026-05-20,08:15:00,Wednesday,high
4,581,25.7,clear,2026-05-20,17:00:00,Wednesday,high
4,60,91.6,clear,2026-05-20,04:00:00,Wednesday,low
4,35,152.4,clear,2026-05-20,04:00:00,Wednesday,low
5,57,59.5,clear,2026-05-20,01:30:00,Wednesday,low
5,179,12.6,fog,2026-05-20,11:45:00,Wednesday,high
5,189,38.2,clear,2026-05-20,07:15:00,Wednesday,medium
6,306,12.4,rain,2026-05-20,23:30:00,Wednesday,high
6,186,34.4,clear,2026-05-20,07:30:00,Wednesday,medium
6,88,163.8,clear,2026-05-20,01:45:00,Wednesday,low
7,194,57.4,clear,2026-05-20,11:30:00,Wednesday,low
7,283,16.4,clear,2026-05-20,12:30:00,Wednesday,high
7,250,13.9,storm,2026-05-20,08:30:00,Wednesday,high
8,598,30.6,clear,2026-05-20,17:30:00,Wednesday,high
8,91,120.2,clear,2026-05-20,05:30:00,Wednesday,low
8,173,22.2,rain,2026-05-20,23:30:00,Wednesday,high
9,241,43.5,clear,2026-05-20,12:15:00,Wednesday,medium
9,47,52.2,clear,2026-05-20,16:15:00,Wednesday,low
9,658,8.7,storm,2026-05-20,10:30:00,Wednesday,high
10,360,16.7,storm,2026-05-20,09:30:00,Wednesday,high
10,109,26.8,clear,2026-05-20,09:15:00,Wednesday,medium
10,124,34.8,fog,2026-05-20,21:15:00,Wednesday,medium
1,82,151.0,clear,2026-05-21,00:30:00,Thursday,low
1,268,16.6,rain,2026-05-21,19:30:00,Thursday,high
1,269,31.7,storm,2026-05-21,16:45:00,Thursday,medium
2,221,21.8,clear,2026-05-21,16:30:00,Thursday,high
2,191,33.6,clear,2026-05-21,21:30:00,Thursday,medium
2,56,47.8,rain,2026-05-21,01:15:00,Thursday,low
3,133,22.3,storm,2026-05-21,14:45:00,Thursday,high
3,256,41.1,rain,2026-05-21,12:45:00,Thursday,medium
3,112,109.4,rain,2026-05-21,00:00:00,Thursday,low
4,54,30.5,clear,2026-05-21,22:45:00,Thursday,medium
4,83,57.8,clear,2026-05-21,03:45:00,Thursday,low
4,300,9.8,rain,2026-05-21,17:30:00,Thursday,high
5,146,42.4,fog,2026-05-21,16:45:00,Thursday,medium
